Date,Symbol,FTD,Price,FTD x $,T+35 Date
2021/09/14,LCID,5598760.0,20.06,112311125.0,2021/10/19
2021/09/13,LCID,6963124.0,19.93,138775061.0,2021/10/18
2021/09/10,LCID,7288062.0,19.85,144668030.0,2021/10/15
2021/09/09,LCID,5060667.0,18.93,95798426.0,2021/10/14
2021/09/08,LCID,11188751.0,19.89,222544257.0,2021/10/13
2021/09/07,LCID,12975417.0,19.56,253799156.0,2021/10/12
2021/09/03,LCID,17301267.0,18.66,322841642.0,2021/10/08
2021/09/02,LCID,952835.0,17.79,16950934.0,2021/10/07
2021/09/01,LCID,817151.0,19.96,16310333.0,2021/10/06
,,,,,
2021/09/14,AMBP,1478137.0,10.57,15623908.0,2021/10/19
2021/09/13,AMBP,1150163.0,10.47,12042206.0,2021/10/18
2021/09/10,AMBP,1603572.0,10.46,16773363.0,2021/10/15
2021/09/09,AMBP,1824481.0,10.74,19594925.0,2021/10/14
2021/09/08,AMBP,1672764.0,10.71,17915302.0,2021/10/13
2021/09/07,AMBP,1361830.0,11.17,15211641.0,2021/10/12
2021/09/03,AMBP,1864641.0,10.84,20212708.0,2021/10/08
2021/09/02,AMBP,1572011.0,10.77,16930558.0,2021/10/07
2021/09/01,AMBP,1430472.0,10.71,15320355.0,2021/10/06
,,,,,
2021/09/14,ETWO,1647390.0,11.87,19554519.0,2021/10/19
2021/09/13,ETWO,1446493.0,12.0,17357916.0,2021/10/18
2021/09/10,ETWO,1196586.0,11.97,14323134.0,2021/10/15
2021/09/09,ETWO,1087230.0,12.13,13188099.0,2021/10/14
2021/09/08,ETWO,812734.0,12.49,10151047.0,2021/10/13
2021/09/07,ETWO,1273250.0,12.36,15737370.0,2021/10/12
2021/09/03,ETWO,1211479.0,12.36,14973880.0,2021/10/08
2021/09/02,ETWO,1093305.0,12.4,13556982.0,2021/10/07
2021/09/01,ETWO,1095597.0,11.94,13081428.0,2021/10/06
,,,,,
2021/09/14,IRNT,1094241.0,19.39,21217332.0,2021/10/19
2021/09/13,IRNT,1087798.0,21.57,23463802.0,2021/10/18
2021/09/10,IRNT,1180573.0,17.31,20435718.0,2021/10/15
2021/09/09,IRNT,1712606.0,18.84,32265497.0,2021/10/14
2021/09/08,IRNT,593944.0,19.59,11635362.0,2021/10/13
2021/09/07,IRNT,610584.0,16.66,10172329.0,2021/10/12
2021/09/03,IRNT,667115.0,13.5,9006052.0,2021/10/08
2021/09/02,IRNT,694731.0,13.27,9219080.0,2021/10/07
2021/09/01,IRNT,831417.0,13.43,11165930.0,2021/10/06
,,,,,
2021/09/14,ARVL,1142006.0,12.62,14412115.0,2021/10/19
2021/09/13,ARVL,1026908.0,12.48,12815811.0,2021/10/18
2021/09/10,ARVL,990543.0,12.44,12322354.0,2021/10/15
2021/09/09,ARVL,973703.0,12.1,11781806.0,2021/10/14
2021/09/08,ARVL,748507.0,12.82,9595859.0,2021/10/13
2021/09/07,ARVL,675004.0,12.64,8532050.0,2021/10/12
2021/09/03,ARVL,570055.0,12.4,7068682.0,2021/10/08
2021/09/02,ARVL,1602277.0,12.14,19451642.0,2021/10/07
2021/09/01,ARVL,2202637.0,11.77,25925037.0,2021/10/06
,,,,,
2021/09/14,HOOD,286435.0,40.6,11629261.0,2021/10/19
2021/09/13,HOOD,679975.0,41.17,27994570.0,2021/10/18
2021/09/10,HOOD,1090183.0,41.28,45002754.0,2021/10/15
2021/09/09,HOOD,760168.0,40.05,30444728.0,2021/10/14
2021/09/08,HOOD,768391.0,42.13,32372312.0,2021/10/13
2021/09/07,HOOD,1326010.0,43.35,57482533.0,2021/10/12
2021/09/03,HOOD,1174050.0,44.49,52233484.0,2021/10/08
2021/09/02,HOOD,1168235.0,44.57,52068233.0,2021/10/07
2021/09/01,HOOD,611640.0,44.32,27107884.0,2021/10/06
,,,,,
2021/09/14,HYZN,666484.0,10.35,6898109.0,2021/10/19
2021/09/13,HYZN,636749.0,10.31,6564882.0,2021/10/18
2021/09/10,HYZN,1138324.0,10.87,12373581.0,2021/10/15
2021/09/09,HYZN,986981.0,8.8,8685432.0,2021/10/14
2021/09/08,HYZN,1332940.0,9.34,12449659.0,2021/10/13
2021/09/07,HYZN,1027759.0,10.4,10688693.0,2021/10/12
2021/09/03,HYZN,735893.0,10.14,7461955.0,2021/10/08
2021/09/02,HYZN,835893.0,9.93,8300417.0,2021/10/07
2021/09/01,HYZN,490536.0,9.43,4625754.0,2021/10/06
,,,,,
2021/09/14,HLMN,588238.0,12.44,7317680.0,2021/10/19
2021/09/13,HLMN,847684.0,12.47,10570619.0,2021/10/18
2021/09/10,HLMN,925000.0,12.02,11118500.0,2021/10/15
2021/09/09,HLMN,847439.0,11.99,10160793.0,2021/10/14
2021/09/08,HLMN,331305.0,11.75,3892833.0,2021/10/13
2021/09/07,HLMN,2625255.0,12.74,33445748.0,2021/10/12
2021/09/03,HLMN,2105898.0,12.43,26176312.0,2021/10/08
2021/09/02,HLMN,2437701.0,12.45,30349377.0,2021/10/07
2021/09/01,HLMN,2401182.0,12.28,29486514.0,2021/10/06
,,,,,
2021/09/14,VLTA,706987.0,11.37,8038442.0,2021/10/19
2021/09/13,VLTA,679863.0,10.04,6825824.0,2021/10/18
2021/09/10,VLTA,502157.0,10.41,5227454.0,2021/10/15
2021/09/09,VLTA,372438.0,10.0,3724380.0,2021/10/14
2021/09/08,VLTA,492906.0,9.5,4682607.0,2021/10/13
2021/09/07,VLTA,555751.0,8.92,4957298.0,2021/10/12
2021/09/03,VLTA,679171.0,8.85,6010663.0,2021/10/08
2021/09/02,VLTA,748462.0,9.0,6736158.0,2021/10/07
2021/09/01,VLTA,671614.0,8.65,5809461.0,2021/10/06
,,,,,
2021/09/14,BBIG,81469.0,9.59,781287.0,2021/10/19
2021/09/13,BBIG,418395.0,10.35,4330388.0,2021/10/18
2021/09/10,BBIG,589577.0,10.82,6379223.0,2021/10/15
2021/09/09,BBIG,1283499.0,10.22,13117359.0,2021/10/14
2021/09/08,BBIG,883750.0,9.66,8537025.0,2021/10/13
2021/09/07,BBIG,3492450.0,7.98,27869751.0,2021/10/12
2021/09/03,BBIG,3705029.0,7.99,29603181.0,2021/10/08
2021/09/02,BBIG,3546234.0,9.42,33405524.0,2021/10/07
2021/09/01,BBIG,4191159.0,8.15,34157945.0,2021/10/06
,,,,,
2021/09/14,MKFG,454506.0,7.64,3472425.0,2021/10/19
2021/09/13,MKFG,640479.0,8.05,5155855.0,2021/10/18
2021/09/10,MKFG,446936.0,8.15,3642528.0,2021/10/15
2021/09/09,MKFG,887071.0,8.0,7096568.0,2021/10/14
2021/09/08,MKFG,937704.0,8.03,7529763.0,2021/10/13
2021/09/07,MKFG,790277.0,9.22,7286353.0,2021/10/12
2021/09/03,MKFG,853375.0,9.05,7723043.0,2021/10/08
2021/09/02,MKFG,821526.0,8.65,7106199.0,2021/10/07
2021/09/01,MKFG,648617.0,8.58,5565133.0,2021/10/06
,,,,,
2021/09/13,CMAX,976.0,9.41,9184.0,2021/10/18
2021/09/10,CMAX,1747.0,8.48,14814.0,2021/10/15
2021/09/09,CMAX,1344159.0,8.54,11479117.0,2021/10/14
2021/09/08,CMAX,1347077.0,9.14,12312283.0,2021/10/13
